ddpg/stats_g/mean,ddpg/stats_g/std,ddpg/stats_o/mean,ddpg/stats_o/std,epoch,test/episode,test/mean_Q,test/success_rate,test/sum_rewards,test/timesteps,time_eval,time_rollout,time_train,time_ve,timesteps,train/actor_loss,train/critic_loss,train/episode,train/success_rate,train/sum_rewards,train/timesteps,ve/loss,ve/stats_g/mean,ve/stats_g/std,ve/stats_o/mean,ve/stats_o/std
35.479485,71.10766,0.038354002,0.13303514,20,210.0,0.17128916,0.0,89.356155,31500.0,3.0730650424957275,13.015431880950928,41.81735134124756,490.4693293571472,157500,-0.19938076,0.1053851,1050.0,0.0,85.31944,157500.0,0.24076504,177.99887,0.3357189,0.038334914,0.13313828
35.49278,71.11748,0.038099904,0.13300557,21,220.0,-0.0018000625,0.0,89.411026,33000.0,2.404919147491455,11.218294858932495,36.750293254852295,424.4663813114166,165000,-0.1974491,0.11194716,1100.0,0.0,83.40193,165000.0,0.26395416,177.99892,0.3501675,0.03802607,0.13316143
35.50587,71.12726,0.03805673,0.1330515,22,230.0,-0.07162323,0.0,89.33033,34500.0,2.2947897911071777,11.396342277526855,37.10731077194214,422.5136275291443,172500,-0.19922957,0.11072784,1150.0,0.0,84.955956,172500.0,0.29897892,177.99896,0.3626726,0.037971396,0.13331154
35.447247,71.08299,0.037987404,0.13308029,23,240.0,0.09513608,0.0,89.339066,36000.0,2.4427170753479004,11.042591571807861,36.95374655723572,420.90380454063416,180000,-0.19773564,0.12689371,1200.0,0.0,82.98532,180000.0,0.3416306,177.99901,0.37343207,0.03789028,0.13336541
35.499474,71.1221,0.037900656,0.13316746,24,250.0,-0.09402847,0.0,89.3972,37500.0,2.2932682037353516,11.117961406707764,36.421942949295044,420.310662984848,187500,-0.19091739,0.11458894,1250.0,0.0,88.066475,187500.0,0.35973236,177.99905,0.38259518,0.037794895,0.13349502
35.49326,71.117485,0.037943568,0.13297273,25,260.0,0.07476275,0.0,89.377,39000.0,2.3477745056152344,11.189167022705078,36.85934329032898,423.38429141044617,195000,-0.1874558,0.11868252,1300.0,0.0,84.296875,195000.0,0.3898127,177.99908,0.3928023,0.03785303,0.13331869
35.525597,71.141815,0.03808863,0.13294664,26,270.0,0.0055027055,0.0,89.36162,40500.0,2.24707293510437,10.896178483963013,36.18739080429077,415.15819668769836,202500,-0.18523853,0.12059718,1350.0,0.0,85.63857,202500.0,0.41395184,177.99911,0.40151805,0.03800695,0.13324264
35.51811,71.13615,0.038186107,0.1329929,27,280.0,0.0551454,0.0,89.39322,42000.0,2.280122756958008,11.711626052856445,37.4618935585022,431.91196870803833,210000,-0.17368397,0.15487704,1400.0,0.0,82.29802,210000.0,0.445754,177.99915,0.4076281,0.038072348,0.13314326
35.51107,71.13092,0.038247697,0.1329408,28,290.0,0.073515564,0.0,89.41494,43500.0,2.3398263454437256,11.192392826080322,37.034953594207764,422.1841549873352,217500,-0.16800748,0.11845861,1450.0,0.0,83.85084,217500.0,0.47063106,177.99918,0.41004628,0.038164254,0.13299239
35.52526,71.14157,0.03822282,0.13284971,29,300.0,0.09547021,0.0,89.44269,45000.0,2.378178596496582,10.887848854064941,35.900535106658936,413.23594522476196,225000,-0.16886279,0.118063405,1500.0,0.0,84.83607,225000.0,0.4931456,177.9992,0.38,0.03814094,0.1329162
35.559227,71.16723,0.038136404,0.13288204,30,310.0,-0.04686846,0.0,89.41129,46500.0,2.1519834995269775,11.100707054138184,36.913758754730225,419.74662041664124,232500,-0.17209822,0.10412333,1550.0,0.0,86.02083,232500.0,0.52593905,177.99924,0.34875,0.0380564,0.13302414
35.576077,71.180084,0.03823727,0.13281646,31,320.0,0.056796074,0.0,89.376465,48000.0,2.187288761138916,10.886732816696167,36.09930992126465,410.32780623435974,240000,-0.17546795,0.10663717,1600.0,0.0,83.90318,240000.0,0.56277525,177.99925,0.3175,0.0381717,0.13289598
35.545048,71.156715,0.038118325,0.13275449,32,330.0,0.07718537,0.0,89.42673,49500.0,2.779618740081787,10.721966743469238,37.117674112319946,414.0952899456024,247500,-0.18048923,0.11043984,1650.0,0.0,85.0187,247500.0,0.59622353,177.99927,0.2845085,0.038055148,0.13294002
35.56292,71.17008,0.03817991,0.13283604,33,340.0,0.022302903,0.0,89.406906,51000.0,2.7721495628356934,12.065082788467407,40.10850119590759,442.66716384887695,255000,-0.18131462,0.117418095,1700.0,0.0,84.10627,255000.0,0.6720755,177.9993,0.25106275,0.038134243,0.13295767
35.56954,71.17499,0.038204048,0.13254009,34,350.0,-0.0735524,0.0,89.34172,52500.0,2.3462107181549072,11.204470872879028,39.19701933860779,421.3660776615143,262500,-0.17412987,0.10455704,1750.0,0.0,84.60457,262500.0,0.6874133,177.99933,0.21228905,0.038175855,0.13270383
35.56445,71.17118,0.038194936,0.13247553,35,360.0,0.06135546,0.0,89.40447,54000.0,3.525238513946533,14.245397090911865,46.978339195251465,505.1253354549408,270000,-0.17653638,0.10822271,1800.0,0.0,84.86202,270000.0,0.72230744,177.99933,0.1732864,0.038155474,0.13273397
35.583538,71.18549,0.03833884,0.13246134,36,370.0,0.03128405,0.0,89.4129,55500.0,2.351146936416626,13.312070369720459,45.333699464797974,488.19166111946106,277500,-0.17387357,0.127131,1850.0,0.0,85.425,277500.0,0.7745171,177.99936,0.11767348,0.038279835,0.13272463
35.591587,71.19151,0.038345907,0.13234584,37,380.0,0.088331655,0.0,89.42983,57000.0,2.7181897163391113,11.458394765853882,40.31467938423157,427.7852005958557,285000,-0.16634071,0.121418245,1900.0,0.0,83.29639,285000.0,0.77405113,177.99937,0.01,0.038267933,0.1325872
35.607758,71.20367,0.038334854,0.13222478,38,390.0,0.022140678,0.0,89.40032,58500.0,2.1787822246551514,11.002935647964478,40.21763467788696,419.10465240478516,292500,-0.16951923,0.12911248,1950.0,0.0,84.65079,292500.0,0.79529035,177.99939,0.01,0.038256433,0.13245933
35.603477,71.20038,0.03826385,0.13223083,39,400.0,0.052865107,0.0,89.35996,60000.0,2.2898454666137695,11.212095022201538,41.43966865539551,424.4154257774353,300000,-0.1631162,0.105893694,2000.0,0.0,85.13368,300000.0,0.8545445,177.9994,0.01,0.038170725,0.13252053
35.6011,71.19859,0.038277447,0.13209721,40,410.0,-0.03596192,0.0,89.38497,61500.0,2.572695732116699,11.411592245101929,40.90125894546509,428.82036662101746,307500,-0.16284998,0.09211147,2050.0,0.0,86.80723,307500.0,0.90174747,177.99942,0.01,0.038186133,0.1323599
35.5903,71.1905,0.038328417,0.1320032,41,420.0,0.00031050964,0.0,89.39368,63000.0,2.552373170852661,11.539167881011963,41.35799479484558,426.535356760025,315000,-0.16513439,0.12400909,2100.0,0.0,83.47698,315000.0,0.9501447,177.99942,0.01,0.038236257,0.13227764
35.600643,71.19817,0.03832493,0.13200085,42,430.0,0.017959353,0.0,89.38832,64500.0,2.499410390853882,11.389111518859863,41.79853296279907,430.5750069618225,322500,-0.1654189,0.09085197,2150.0,0.0,86.83828,322500.0,0.9860042,177.99945,0.01,0.03824668,0.13228829
35.623028,71.21484,0.03827185,0.13199998,43,440.0,0.12304972,0.0,89.41347,66000.0,2.406672477722168,11.498899221420288,42.114835023880005,429.9121890068054,330000,-0.16744256,0.10467783,2200.0,0.0,86.05501,330000.0,1.0161054,177.99945,0.01,0.038200658,0.13220152
35.605568,71.20174,0.038294613,0.1319988,44,450.0,0.08052102,0.0,89.44615,67500.0,2.2707929611206055,11.469067096710205,42.42702770233154,432.23409152030945,337500,-0.16647685,0.09742089,2250.0,0.0,85.52995,337500.0,1.0434831,177.99948,0.01,0.038221885,0.13220273
35.627327,71.21803,0.03828605,0.13201869,45,460.0,0.07208507,0.0,89.388565,69000.0,2.290142059326172,11.61786675453186,42.572028398513794,428.90250754356384,345000,-0.17029488,0.10951445,2300.0,0.0,84.16505,345000.0,1.100097,177.99948,0.01,0.03821155,0.13217585
35.637447,71.22563,0.03832553,0.13205157,46,470.0,0.020890884,0.0,89.331924,70500.0,3.1062872409820557,12.561758756637573,44.4171941280365,459.9384546279907,352500,-0.17341915,0.12624258,2350.0,0.0,85.22439,352500.0,1.1360593,177.9995,0.01,0.0382553,0.13221179
35.611336,71.20605,0.038290855,0.1319835,47,480.0,-0.03999088,0.0,89.42286,72000.0,2.4460790157318115,14.380827903747559,48.290178537368774,501.5069284439087,360000,-0.17281276,0.117602006,2400.0,0.0,85.56643,360000.0,1.1369761,177.9995,0.01,0.0382447,0.13212164
35.608322,71.20367,0.038352303,0.13193288,48,490.0,0.019239347,0.0,89.40489,73500.0,2.298943042755127,10.943427801132202,40.19308114051819,412.9113857746124,367500,-0.1804015,0.1192673,2450.0,0.0,85.87563,367500.0,1.1757377,177.99951,0.01,0.038291633,0.13208838
35.61107,71.20573,0.038363867,0.13197932,49,500.0,0.059817858,0.0,89.34125,75000.0,2.232645273208618,10.599949836730957,39.528562784194946,405.0794804096222,375000,-0.1814531,0.15816772,2500.0,0.0,86.01295,375000.0,1.237671,177.99953,0.01,0.038308524,0.13212527
35.573376,71.1775,0.03845471,0.13199215,50,510.0,-0.106623605,0.0,89.39435,76500.0,2.22670841217041,10.692081928253174,40.01107740402222,407.55655336380005,382500,-0.1716581,0.102849096,2550.0,0.0,84.60516,382500.0,1.2916629,177.99954,0.01,0.03840094,0.13211636
35.57207,71.17654,0.038406402,0.13194998,51,520.0,-0.030431172,0.0,89.4106,78000.0,2.253081798553467,10.784554958343506,40.12443017959595,408.1059401035309,390000,-0.17287031,0.11573745,2600.0,0.0,84.51081,390000.0,1.3593758,177.99954,0.01,0.03834269,0.13205796
35.567238,71.1729,0.038474638,0.13178638,52,530.0,-0.047231976,0.0,89.40698,79500.0,2.235816717147827,10.63956618309021,39.82767295837402,407.09038829803467,397500,-0.16797182,0.103982456,2650.0,0.0,84.0065,397500.0,1.3798087,177.99954,0.01,0.038406216,0.13192424
35.539116,71.15178,0.038377043,0.13174538,53,540.0,-0.027330514,0.0,89.43568,81000.0,2.21108078956604,10.800979614257812,40.59820604324341,409.1693377494812,405000,-0.16695826,0.11563545,2700.0,0.0,83.97835,405000.0,1.4583802,177.99956,0.01,0.03833002,0.13181493
35.559826,71.16731,0.03841922,0.13170092,54,550.0,-0.019343916,0.0,89.3925,82500.0,2.2271578311920166,10.531258821487427,39.532320499420166,403.5856251716614,412500,-0.17677355,0.11422535,2750.0,0.0,84.82081,412500.0,1.4978813,177.99957,0.01,0.038382586,0.13171622
35.565685,71.17174,0.038319428,0.13183081,55,560.0,-0.2198647,0.0,89.37229,84000.0,2.223788022994995,10.693312406539917,39.6471745967865,403.04852056503296,420000,-0.17540911,0.12484689,2800.0,0.0,86.02841,420000.0,1.5843729,177.99957,0.01,0.038258556,0.1318529
35.57047,71.175385,0.038286667,0.13175991,56,570.0,-0.008714793,0.0,89.35729,85500.0,2.251948356628418,10.78041124343872,40.18427610397339,409.3697302341461,427500,-0.17342782,0.1180871,2850.0,0.0,86.46046,427500.0,1.6404799,177.99957,0.01,0.038224716,0.13179787
35.606476,71.20234,0.038284842,0.13176194,57,580.0,-0.11169155,0.0,89.41309,87000.0,2.2440342903137207,10.803520917892456,40.36808800697327,408.612428188324,435000,-0.17290515,0.14795485,2900.0,0.0,83.54063,435000.0,1.6863301,177.99965,0.01,0.038212217,0.13183789
35.59427,71.19316,0.038240563,0.1317379,58,590.0,-0.038116626,0.0,89.39418,88500.0,2.2407662868499756,10.748891592025757,40.20383167266846,407.419221162796,442500,-0.16842355,0.13183603,2950.0,0.0,85.16689,442500.0,1.7758689,177.99988,0.01,0.038165744,0.13186288
35.59438,71.19327,0.038240995,0.13170661,59,600.0,-0.075286195,0.0,89.37045,90000.0,2.188237428665161,10.54281997680664,39.51638913154602,400.7027499675751,450000,-0.17586026,0.14361663,3000.0,0.0,84.53875,450000.0,1.8515689,178.0001,0.01,0.038163185,0.13183416
35.585514,71.18661,0.038184162,0.13161847,60,610.0,-0.039876226,0.0,89.42114,91500.0,2.236990213394165,10.717023611068726,40.406832695007324,405.9504590034485,457500,-0.17189065,0.1259477,3050.0,0.0,84.604225,457500.0,1.9310911,178.00032,0.01,0.038119487,0.13178717
35.579643,71.18217,0.038174886,0.13148877,61,620.0,0.02310906,0.0,89.3926,93000.0,2.233210325241089,10.728023529052734,40.43731689453125,407.2624158859253,465000,-0.16802762,0.12811252,3100.0,0.0,83.99085,465000.0,2.039322,178.00053,0.01,0.03810942,0.13170181
35.578087,71.18103,0.038118597,0.13145821,62,630.0,0.006545189,0.0,89.42716,94500.0,2.255934238433838,10.824419260025024,40.37832045555115,405.94675970077515,472500,-0.17060445,0.13028184,3150.0,0.0,84.764725,472500.0,2.132941,178.00073,0.01,0.03805081,0.13166453
35.575497,71.17907,0.038110197,0.13151811,63,640.0,0.0023276694,0.0,89.36717,96000.0,2.210848569869995,10.827394962310791,40.337185859680176,409.00391268730164,480000,-0.16994505,0.1294593,3200.0,0.0,86.40127,480000.0,2.2372591,178.00095,0.01,0.03804174,0.13166226
35.570774,71.17551,0.03811485,0.13157427,64,650.0,-0.054979134,0.0,89.40934,97500.0,2.1970136165618896,10.712323427200317,40.20610690116882,407.3137631416321,487500,-0.17095575,0.12652281,3250.0,0.0,84.27688,487500.0,2.3252492,178.00113,0.01,0.038045943,0.13165657
35.543377,71.15494,0.038110085,0.13152464,65,660.0,-0.09214291,0.0,89.39608,99000.0,2.2457287311553955,10.679905414581299,40.34571862220764,406.27482533454895,495000,-0.16404322,0.14558643,3300.0,0.0,85.14243,495000.0,2.3736753,178.00131,0.01,0.038041215,0.13157293
35.557457,71.165504,0.03805862,0.13159396,66,670.0,-0.05276524,0.0,89.381836,100500.0,2.256258010864258,10.634962558746338,40.34118843078613,405.2953007221222,502500,-0.15552305,0.10817488,3350.0,0.0,89.24027,502500.0,2.3934476,178.0015,0.01,0.037998557,0.13163204
35.56018,71.16762,0.0380479,0.13153242,67,680.0,-0.0720944,0.0,89.36969,102000.0,2.2081074714660645,10.646499156951904,40.30875539779663,405.048433303833,510000,-0.15825108,0.1152388,3400.0,0.0,84.105255,510000.0,2.4693112,178.00168,0.01,0.03798874,0.13161935
35.57053,71.17532,0.037988853,0.13153854,68,690.0,-0.01696321,0.0,89.440475,103500.0,2.336540699005127,10.758804082870483,40.45345664024353,406.50181460380554,517500,-0.14889319,0.098349564,3450.0,0.0,84.836044,517500.0,2.5965223,178.00185,0.01,0.037924476,0.1315861
35.560783,71.16796,0.037975997,0.1317614,69,700.0,-0.019154433,0.0,89.42354,105000.0,2.2523701190948486,10.669177770614624,40.25232672691345,404.25827383995056,525000,-0.15192126,0.10375952,3500.0,0.0,87.04204,525000.0,2.6787953,178.00201,0.01,0.03790768,0.1317551
35.584293,71.18556,0.038031477,0.13175893,70,710.0,-0.02875346,0.0,89.404976,106500.0,2.1968343257904053,10.68953013420105,40.328200578689575,405.5450954437256,532500,-0.15847474,0.1317165,3550.0,0.0,86.789024,532500.0,2.743756,178.00217,0.01,0.037958063,0.13175215
35.58488,71.186005,0.03796091,0.13184959,71,720.0,-0.02760302,0.0,89.36564,108000.0,2.255007028579712,10.686177015304565,40.34712243080139,407.15644693374634,540000,-0.15647286,0.10783409,3600.0,0.0,86.58962,540000.0,2.7056923,178.00232,0.01,0.03789755,0.13181739
35.57957,71.18201,0.037932407,0.13179778,72,730.0,0.011993749,0.0,89.409676,109500.0,2.2962939739227295,10.665387868881226,40.45587229728699,406.63613533973694,547500,-0.15338932,0.11008184,3650.0,0.0,85.63809,547500.0,2.6407115,178.00247,0.01,0.037875336,0.13178246
35.57922,71.181755,0.037977867,0.13172376,73,740.0,0.013106008,0.0,89.35933,111000.0,2.196808338165283,10.78266191482544,40.485504388809204,405.92023277282715,555000,-0.14939871,0.116770536,3700.0,0.0,83.77992,555000.0,2.6519067,178.00262,0.01,0.03790909,0.13169843
35.58114,71.183174,0.037967276,0.13171966,74,750.0,-0.030535033,0.0,89.3912,112500.0,2.2034871578216553,10.57457423210144,40.402323961257935,405.95468044281006,562500,-0.14455117,0.11400848,3750.0,0.0,86.258224,562500.0,2.6518042,178.00278,0.01,0.03790519,0.13172112
35.587112,71.187614,0.037915204,0.13173066,75,760.0,-0.003941888,0.0,89.37618,114000.0,2.200145959854126,10.546823740005493,39.977295875549316,402.4455749988556,570000,-0.14242715,0.096214846,3800.0,0.0,86.71211,570000.0,2.5514388,178.0029,0.01,0.03784708,0.13170066
35.56653,71.17215,0.037913565,0.13172098,76,770.0,-0.13676131,0.0,89.32932,115500.0,2.216539144515991,10.489602327346802,40.303794145584106,405.2027049064636,577500,-0.15005316,0.10841225,3850.0,0.0,87.190254,577500.0,2.6955884,178.00305,0.01,0.037827495,0.13169576
35.56425,71.17041,0.037828054,0.13173907,77,780.0,-0.0022534712,0.0,89.37624,117000.0,2.2693443298339844,10.825002908706665,40.517115116119385,405.5740144252777,585000,-0.14591064,0.11900181,3900.0,0.0,85.17009,585000.0,2.6942847,178.00317,0.01,0.037743073,0.13167448
35.56626,71.17191,0.037793014,0.13170172,78,790.0,-0.022291917,0.0,89.357864,118500.0,2.1201419830322266,10.695979595184326,40.258856773376465,402.42894554138184,592500,-0.14178534,0.101495795,3950.0,0.0,84.87741,592500.0,2.7128808,178.00331,0.01,0.037713338,0.13160618
35.575672,71.178986,0.03783455,0.13169953,79,800.0,-0.067801565,0.0,89.41583,120000.0,2.229016065597534,10.690267324447632,40.4115252494812,405.4926474094391,600000,-0.14117625,0.10504485,4000.0,0.0,84.27963,600000.0,2.595683,178.00343,0.01,0.037756108,0.13161224
35.576897,71.179886,0.037872117,0.13172783,80,810.0,-0.062864095,0.0,89.39491,121500.0,2.2967677116394043,10.552354097366333,40.43232774734497,404.8478457927704,607500,-0.13820906,0.10744725,4050.0,0.0,85.37971,607500.0,2.612046,178.00356,0.01,0.03781116,0.13168569
35.5833,71.18471,0.03781423,0.13174163,81,820.0,-0.11906073,0.0,89.372826,123000.0,2.2092556953430176,10.440192222595215,40.06995224952698,400.15337777137756,615000,-0.13427353,0.088366635,4100.0,0.0,86.12668,615000.0,2.6150978,178.00368,0.01,0.03777298,0.13173868
35.588158,71.18833,0.03781982,0.13175102,82,830.0,-0.04942999,0.0,89.38021,124500.0,2.2381505966186523,10.642416000366211,40.335261821746826,404.19952154159546,622500,-0.13821107,0.09699986,4150.0,0.0,84.46669,622500.0,2.6230438,178.00378,0.01,0.03778403,0.13174002
35.586338,71.18697,0.03784308,0.13180108,83,840.0,-0.038861014,0.0,89.42747,126000.0,2.247762441635132,10.568179607391357,40.37495970726013,405.93915724754333,630000,-0.13824867,0.09396687,4200.0,0.0,85.025566,630000.0,2.6466398,178.0039,0.01,0.037803948,0.13178322
35.57845,71.18096,0.03783903,0.13179882,84,850.0,-0.027510773,0.0,89.35291,127500.0,2.195990800857544,10.661333084106445,40.80875062942505,407.10444712638855,637500,-0.14238255,0.11253607,4250.0,0.0,85.714325,637500.0,2.663411,178.00403,0.01,0.037796173,0.13178563
35.57675,71.179726,0.037819933,0.13177474,85,860.0,-0.015344441,0.0,89.392525,129000.0,2.2642922401428223,10.72854733467102,40.83728575706482,407.86973881721497,645000,-0.14155078,0.095202476,4300.0,0.0,85.076126,645000.0,2.6485715,178.00414,0.01,0.037777014,0.13178143
35.57951,71.18179,0.03780969,0.1317908,86,870.0,-0.108822085,0.0,89.403305,130500.0,2.2454543113708496,10.714883089065552,40.510520458221436,405.8072850704193,652500,-0.1491237,0.10316993,4350.0,0.0,84.37759,652500.0,2.6669683,178.00424,0.01,0.037768465,0.13176785
35.577362,71.180145,0.037831046,0.13175704,87,880.0,-0.025096754,0.0,89.41407,132000.0,2.2184152603149414,10.702974319458008,40.737600803375244,407.28636407852173,660000,-0.14964436,0.11311079,4400.0,0.0,84.0098,660000.0,2.6649694,178.00433,0.01,0.03778424,0.13175358
35.573326,71.177155,0.03782912,0.13175294,88,890.0,0.0026880545,0.0,89.3868,133500.0,2.204024314880371,10.613444089889526,40.293121337890625,406.0655496120453,667500,-0.14734744,0.107472755,4450.0,0.0,84.948944,667500.0,2.7064419,178.00444,0.01,0.037786443,0.13174945
35.572052,71.17621,0.03778143,0.13179718,89,900.0,-0.013665083,0.0,89.43205,135000.0,2.2112526893615723,10.827083826065063,40.92201209068298,410.75784635543823,675000,-0.14644252,0.10605728,4500.0,0.0,85.33331,675000.0,2.773859,178.00455,0.01,0.037737243,0.131743
35.56265,71.16919,0.03778467,0.13179556,90,910.0,-0.01870582,0.0,89.34537,136500.0,2.2275452613830566,10.70269227027893,40.69324016571045,405.09687399864197,682500,-0.14717962,0.10793566,4550.0,0.0,84.97617,682500.0,2.8250868,178.00436,0.01,0.037747525,0.13174215
35.54339,71.15466,0.03776575,0.13178506,91,920.0,-0.11254309,0.0,89.34387,138000.0,2.191908121109009,10.726208925247192,40.79210710525513,409.5523362159729,690000,-0.1520164,0.12451498,4600.0,0.0,86.413864,690000.0,2.7453823,178.00418,0.01,0.037729196,0.13173285
35.54354,71.15474,0.037736733,0.1318052,92,930.0,-0.013617389,0.0,89.37272,139500.0,2.2223801612854004,10.804116249084473,41.083714962005615,411.4151303768158,697500,-0.15405752,0.111536875,4650.0,0.0,85.27138,697500.0,2.6881595,178.004,0.01,0.037710406,0.13172194
35.544144,71.15523,0.03773131,0.13175023,93,940.0,-0.05868559,0.0,89.375435,141000.0,2.246913194656372,10.754676342010498,40.777015686035156,408.9926543235779,705000,-0.15328741,0.12717517,4700.0,0.0,84.52939,705000.0,2.6202383,178.00381,0.01,0.037709985,0.13168521
